name,club
Adams John,North Caucus
Adams John,Long Room Club
Adams Samuel,North Caucus
Adams Samuel,Long Room Club
Adams Samuel,Boston Committee
Adams Samuel,London Enemies
Allen Dr,North Caucus
Appleton Nathaniel,North Caucus
Appleton Nathaniel,Boston Committee
Ash Gilbert,St Andrews Lodge
Austin Benjamin,London Enemies
Austin Samuel,London Enemies
Avery John,Loyal Nine
Avery John,London Enemies
Baldwin Cyrus,London Enemies
Ballard John,North Caucus
Barber Nathaniel,North Caucus
Barber Nathaniel,Tea Party
Barber Nathaniel,Boston Committee
Barber Nathaniel,London Enemies
Barnard Samuel,Tea Party
Barrett Samuel,St Andrews Lodge
Barrett Samuel,London Enemies
Bass Henry,Loyal Nine
Bass Henry,North Caucus
Bass Henry,Tea Party
Bass Henry,London Enemies
Bell William,St Andrews Lodge
Blake Increase,St Andrews Lodge
Boit John,North Caucus
Bolter Thomas,Tea Party
Boyer Peter,London Enemies
Boynton Richard,Boston Committee
Boynton Richard,London Enemies
Brackett Jos,London Enemies
Bradford John,Boston Committee
Bradford John,London Enemies
Bradlee David,Tea Party
Bradlee Josiah,Tea Party
Bradlee Nathaniel,Tea Party
Bradlee Thomas,Tea Party
Bray George,St Andrews Lodge
Breck William,North Caucus
Bewer James,Tea Party
Brimmer Herman,London Enemies
Brimmer Martin,London Enemies
Broomfield Henry,London Enemies
Brown Hugh,St Andrews Lodge
Brown Enoch,London Enemies
Brown John,London Enemies
Bruce Stephen,Tea Party
Burbeck Edward,St Andrews Lodge
Burbeck William,St Andrews Lodge
Burt Benjamin,North Caucus
Burton Benjamin,Tea Party
Cailleteau Edward,St Andrews Lodge
Callendar Elisha,St Andrews Lodge
Campbell Nicholas,Tea Party
Cazneau Capt,North Caucus
Chadwell Mr,North Caucus
Champney Caleb,North Caucus
Chase Thomas,Loyal Nine
Chase Thomas,North Caucus
Chase Thomas,Tea Party
Chase Thomas,London Enemies
Cheever Ezekiel,North Caucus
Cheever Ezekiel,London Enemies
Chipman Seth,St Andrews Lodge
Chrysty Thomas,North Caucus
Church Benjamin,North Caucus
Church Benjamin,Long Room Club
Church Benjamin,Boston Committee
Church Benjamin,London Enemies
Clarke Benjamin,Tea Party
Cleverly Stephen,Loyal Nine
Cochran John,Tea Party
Colesworthy Gilbert,Tea Party
Collier Gershom,Tea Party
Collins Ezra,St Andrews Lodge
Collson Adam,North Caucus
Collson Adam,Tea Party
Condy JamesFoster,North Caucus
Condy JamesFoster,Tea Party
Condy JamesFoster,London Enemies
Cooper Samuel,Long Room Club
Cooper Samuel,Tea Party
Cooper William,Long Room Club
Crafts Thomas,St Andrews Lodge
Crafts Thomas,Loyal Nine
Crane John,Tea Party
Davis Caleb,Boston Committee
